fastapi                 # API framework
uvicorn                 # Web server
nltk                    # Text preprocessing
numpy                   # Numerical operations
scipy                   # Scientific computing
tqdm                    # Progress bars
transformers            # Hugging Face models
sentence-transformers   # Sentence embeddings
torch                   # Deep learning
pyspellchecker          # Spell checker
ir_datasets             # Dataset loading
scikit-learn            # ML utilities
faiss-cpu               # Fast similarity search
matplotlib              # Plotting
